City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Williston,US,90.34,broken clouds,48.147,-103.618,Hampton Inn & Suites Williston
3,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
5,Cabo San Lucas,MX,94.6,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
7,Luwuk,ID,75.47,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
8,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
11,Salalah,OM,77.09,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
13,Waingapu,ID,71.64,clear sky,-9.6567,120.2641,Pondok Wisata Elim
14,Hithadhoo,MV,81.57,light rain,-0.6,73.0833,Scoop Guest House
20,Richards Bay,ZA,66.04,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
21,Zhanaozen,KZ,82.47,clear sky,43.3,52.8,K.korabay 28A
23,The Valley,AI,87.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
26,Isangel,VU,70.05,heavy intensity rain,-19.55,169.2667,Tanna Lodge
29,Najran,SA,90.25,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
30,Honiara,SB,75.7,clear sky,-9.4333,159.95,Heritage Park Hotel
31,Touros,BR,76.1,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
33,Rikitea,PF,72.64,light rain,-23.1203,-134.9692,People ThankYou
35,Gorele,TR,70.57,clear sky,41.0308,39.0031,Görele Öğretmenevi
36,Ambunti,PG,72.03,overcast clouds,-4.2365,142.8448,AMBUNTI HIDE INN
38,Butaritari,KI,81.28,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
39,Hilo,US,89.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
41,Saint-Georges,GD,85.68,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
43,Arraial Do Cabo,BR,71.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
46,Lorengau,PG,80.55,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
47,Kapaa,US,82.72,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
48,Makakilo City,US,80.92,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
49,Albany,US,80.94,broken clouds,42.6001,-73.9662,
52,Awbari,LY,91.04,clear sky,26.5921,12.7805,فندق أوباري
54,Ambon,ID,78.35,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
55,Corinto,GR,85.89,clear sky,37.9407,22.9573,Ephira Hotel
56,Primo Tapia,MX,81.99,scattered clouds,32.22,-116.9172,Puerto Nuevo Baja Hotel y Villas
58,Kahului,US,83.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
62,Hovd,MN,67.73,few clouds,48.0056,91.6419,Hotel Khovd
63,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
64,Rincon De La Victoria,ES,82.85,clear sky,36.7172,-4.2758,Fay Hotels Victoria Beach
65,Saint George,US,94.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
67,Amboise,FR,84.74,clear sky,47.4125,0.9827,Hotel Amboise Le Blason
68,Guerrero Negro,MX,81.91,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
69,Prince George,CA,83.25,clear sky,53.9166,-122.753,Canadas Best Value Inn Prince George
70,Qunduz,AF,89.37,clear sky,36.729,68.857,Spin Zar cotton company
71,Cockburn Town,TC,82.15,few clouds,21.4612,-71.1419,Osprey Beach Hotel
72,Mahibadhoo,MV,78.94,overcast clouds,3.7833,72.9667,Omadhoo Inn
73,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
75,Pavlovka,RU,65.23,broken clouds,52.6897,47.1405,Rus'
76,Pemba,MZ,75.9,scattered clouds,-12.974,40.5178,Guesthouse Samotina
78,Roebourne,AU,71.89,broken clouds,-20.7833,117.1333,Latitude20 Roebourne Village
79,Bontang,ID,76.17,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
80,Atambua,ID,70.52,scattered clouds,-9.1061,124.8925,Kost Alfa Flat
83,Oistins,BB,86.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
88,Tabou,CI,75.52,few clouds,4.423,-7.3528,hotêl doufoulougou
90,Gusau,NG,70.66,very heavy rain,12.1628,6.6614,GUEST INN
96,Faanui,PF,79.27,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
98,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
100,Adrar,MR,94.98,broken clouds,20.5022,-10.0711,
104,Mangaluru,IN,79.66,moderate rain,12.8667,74.8833,Goldfinch Hotel Mangaluru
105,Chimore,BO,83.48,clear sky,-16.9833,-65.1333,Bichito
107,Houma,US,84.2,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
112,Atuona,PF,76.86,clear sky,-9.8,-139.0333,Villa Enata
114,George Town,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
116,Nouadhibou,MR,71.58,few clouds,20.931,-17.0347,El Medina
117,Ribeira Grande,PT,77.4,broken clouds,38.5167,-28.7,Quinta da Meia Eira
119,Khani,GE,65.77,scattered clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
123,Broome,US,81.7,broken clouds,42.2506,-75.833,Chenango Valley State Park
126,Pontianak,ID,76.98,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
127,Hambantota,LK,79.45,overcast clouds,6.1241,81.1185,Bungalow 63
128,Rockport,US,94.06,clear sky,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
129,Alta Floresta,BR,94.82,smoke,-9.8756,-56.0861,Floresta Amazonica Hotel
130,Bazaliya,UA,73.81,overcast clouds,49.7127,26.4733,
131,Pokhvistnevo,RU,68.16,scattered clouds,53.6524,52.1274,Pohvistnevskaya Central Hotel
133,Cusco,PE,70.03,few clouds,-13.5183,-71.9781,"Monasterio, A Belmond Hotel, Cusco"
134,Scarborough,GB,66.33,overcast clouds,54.2797,-0.4044,The Grand Hotel Scarborough
135,Kupang,ID,75.33,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
137,Luganville,VU,74.48,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
138,Acapulco,MX,87.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
139,Marsh Harbour,BS,84.2,broken clouds,26.5412,-77.0636,Abaco Beach Resort
140,Semnan,IR,85.84,few clouds,35.5729,53.3971,Semnan Tourist Hotel
141,Kikwit,CD,82.87,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
142,Victoria,HK,86.38,scattered clouds,22.2855,114.1577,Mini Central
143,Saint-Philippe,RE,66.22,scattered clouds,-21.3585,55.7679,Le four à pain
144,Myronivka,UA,70.43,clear sky,49.6601,30.9823,Petryky Dim Myronivka
146,Puerto Ayacucho,VE,85.41,few clouds,5.6639,-67.6236,Posada Turistica Manapiare
151,Mecca,SA,90.95,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
153,Voh,NC,67.48,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
154,Aswan,EG,94.6,clear sky,24.0934,32.907,Nuba Nile
155,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
156,Port Hardy,CA,66.38,fog,50.6996,-127.4199,Airport Inn-Port Hardy
158,Saint-Augustin,CA,66.16,overcast clouds,51.226,-58.6502,
159,Rio Bananal,BR,75.99,broken clouds,-19.265,-40.3333,HOTEL SCARTON
160,Jalu,LY,89.89,clear sky,29.0331,21.5482,صاحبة الفخامة
161,Pemangkat,ID,77.85,overcast clouds,1.1667,108.9667,Ramah Kost KITA
162,Puerto Colombia,CO,91.49,few clouds,10.9878,-74.9547,Hotel El Emigrante
163,Jamestown,US,77.52,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
166,Parauna,BR,84.4,clear sky,-16.9478,-50.4486,Hotel Serras de Paraúna
167,Innisfail,AU,65.8,broken clouds,-17.5333,146.0333,Moondarra Motel
168,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
170,Bengkulu,ID,76.5,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
171,Claveria,PH,80.01,overcast clouds,18.6074,121.0832,Casa Grand Inn By The Sea
172,Paraiso,CR,79.66,overcast clouds,9.8383,-83.8656,Hotel Rinconcito Verde
173,Meulaboh,ID,76.44,broken clouds,4.1363,96.1285,Kost Pria
175,Grottammare,IT,78.82,clear sky,42.9888,13.8649,Hotel La Perla Preziosa
177,Buloh Kasap,MY,76.21,overcast clouds,2.5536,102.764,Teratak Ixora Segamat
178,Gat,IL,81.81,scattered clouds,31.61,34.7642,OlusHome
180,Sabha,LY,91.63,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
181,Luebo,CD,79.61,scattered clouds,-5.35,21.4167,
182,Alofi,NU,75.09,clear sky,-19.0595,-169.9187,Taloa Heights
183,Mokolo,CM,69.4,overcast clouds,10.7398,13.8019,Diwa Hôtel
184,Shimoda,JP,79.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
185,Aras,ES,77.41,clear sky,42.5617,-2.356,Jardines de Viana Spa
187,Chake Chake,TZ,73.09,clear sky,-5.2459,39.7666,Hotel Archipelago
190,Thompson,CA,66.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
194,That Phanom,TH,77.18,moderate rain,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
195,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
196,Hasaki,JP,75.6,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
198,Torbay,CA,68.29,overcast clouds,47.6666,-52.7314,Gallows Cove
199,Portland,US,94.98,scattered clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
200,Sioux Lookout,CA,80.67,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
202,Dhidhdhoo,MV,81.5,overcast clouds,6.8833,73.1,Dhidhoo beach
204,Gonen,TR,76.96,clear sky,40.1049,27.654,Gönen Palmiye Butik Pansiyon
206,Svetlaya,RU,69.66,clear sky,46.5389,138.3297,
207,Lasa,IT,66.36,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
208,Sola,VU,80.11,overcast clouds,-13.8833,167.55,Leumerus Bungalows
210,Fairbanks,US,68.22,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
212,Gweta,BW,65.62,clear sky,-20.1833,25.2333,Gweta Lodge
213,Burdur,TR,84.9,clear sky,37.7203,30.2908,Özeren Grand Hotel & Spa
214,Shenzhen,CN,86.27,broken clouds,22.5455,114.0683,Grand Skylight
215,Mukhen,RU,67.93,broken clouds,48.1,136.1,
218,Birjand,IR,79.27,overcast clouds,32.8663,59.2211,Birjand Tourist Hotel
219,Nicolas Bravo,MX,87.48,scattered clouds,18.45,-88.9167,
222,Paciran,ID,75.34,clear sky,-6.8767,112.3761,Tanjung Kodok Beach Resort
226,Belyy Yar,RU,67.89,clear sky,53.6039,91.3903,Pasportnyy Stol
227,Mayskiy,RU,80.01,broken clouds,47.6931,40.1025,Dio Lakrua
228,Westport,US,88.9,broken clouds,41.1415,-73.3579,The Westport Inn
229,Karaton,ID,73.56,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
232,Misratah,LY,83.08,clear sky,32.3754,15.0925,Almasa Hotel
233,Ampanihy,MG,68.02,overcast clouds,-24.7,44.75,Angora Hotel
234,Luzhou,CN,79.07,scattered clouds,28.8724,105.4405,Shijichun Hotel
236,Galiakot,IN,83.88,overcast clouds,23.5167,74.0,Galiakot
237,Warrington,GB,68.72,scattered clouds,53.3925,-2.5802,Villaggio Hotel
238,Dingle,PH,75.69,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
239,Merauke,ID,77.16,overcast clouds,-8.4667,140.3333,
240,Ponta Do Sol,PT,78.01,clear sky,32.6667,-17.1,Hotel do Campo
242,Columbus,US,84.11,few clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
247,Faya,SA,71.71,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
248,Half Moon Bay,US,78.13,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
249,Nara,JP,81.5,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
251,Gouyave,GD,84.97,clear sky,12.1646,-61.7296,Rumboat Retreat
253,Ypsonas,CY,81.45,clear sky,34.6884,32.9574,Club Aphrodite
254,Riachao Das Neves,BR,94.3,clear sky,-11.7461,-44.91,Casa Costa
255,Tura,IN,74.16,light rain,25.5198,90.2201,Hotel RIKMAN Continental
256,Otsuki,JP,77.99,few clouds,35.6,138.9333,真木温泉
257,Liverpool,GB,67.14,scattered clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
260,Hualmay,PE,67.46,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
262,Peniche,PT,80.08,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
263,Sovetskiy,RU,66.25,light rain,61.3614,63.5842,Apartment on Kievskaya 29
264,Lianzhou,CN,74.3,scattered clouds,24.7811,112.3825,Qingcheng Tourism Industry
267,Lompoc,US,89.78,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
268,Kalispell,US,91.49,clear sky,48.1958,-114.3129,Red Lion Hotel Kalispell
269,San Jose Del Palmar,CO,71.13,overcast clouds,4.9742,-76.2283,
271,Atar,MR,91.74,light rain,20.5169,-13.0499,Oumou Elghoura
273,Lenger,KZ,71.04,clear sky,42.183,69.8839,Gostevoy Dom 1
274,Eilenburg,DE,67.12,overcast clouds,51.4598,12.6334,Eiscafé-Pizzeria-Hotel Rialto
275,Cayenne,GF,85.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
278,Angoche,MZ,73.02,broken clouds,-16.2325,39.9086,Guest House HESADA
280,Yumen,CN,78.91,overcast clouds,40.2833,97.2,
281,Verona,IT,81.43,few clouds,45.4167,11.0333,Hotel Verona
282,Upata,VE,83.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
283,Komsomolskiy,UZ,84.92,overcast clouds,40.4272,71.7189,Ikathouse
286,Nador,MA,82.65,broken clouds,35.174,-2.9287,Hôtel La Giralda
287,Pombas,CV,78.58,overcast clouds,17.1503,-25.0201,Paul Paradis
288,Carballo,ES,78.22,clear sky,43.213,-8.691,Pazo do Souto
289,Paita,PE,69.6,few clouds,-5.0892,-81.1144,Hotel Náutico de Paita
290,College,US,68.2,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
291,Envira,BR,85.33,overcast clouds,-7.3,-70.2167,
292,Tianpeng,CN,81.07,clear sky,30.9866,103.9393,Shuangliu Love Home Business Hotel
293,Poya,NC,67.32,overcast clouds,-21.35,165.15,
295,Gariaband,IN,79.88,overcast clouds,20.635,82.0614,हंसराज ट्रैक्टर
296,Fortuna,US,65.98,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
299,Tomatlan,MX,92.98,broken clouds,19.9333,-105.25,El Salvial
300,San Juan,AR,68.43,clear sky,-31.5375,-68.5364,Hotel Provincial
301,Gamboma,CG,84.9,overcast clouds,-1.8764,15.8644,Residence N'Keni
302,Severnyy,RU,71.64,clear sky,50.677,36.5532,Full House North Mini-Hotel
303,Nevelsk,RU,65.89,overcast clouds,46.6733,141.8633,Gostinitsa Viktoriya
304,Lazaro Cardenas,MX,88.27,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
306,Pizarro,CO,81.01,light rain,4.9533,-77.366,Hotel Limonar
308,Boquira,BR,89.91,clear sky,-12.8231,-42.7306,Cristal Palace Hotel
310,Conakry,GN,78.87,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
311,Namatanai,PG,77.72,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
315,Rantoul,US,84.43,broken clouds,40.3084,-88.1559,First Heritage Inn
317,Kavieng,PG,81.64,light rain,-2.5744,150.7967,Nusa Island Retreat
318,Bethel,US,86.85,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
319,Waddan,LY,91.26,clear sky,29.1614,16.139,محل الشريف محمد العايب
321,Nevers,FR,75.13,broken clouds,46.9167,3.3333,Castle Prye
322,Umm Lajj,SA,90.07,scattered clouds,25.0213,37.2685,Moon light Furnished Units
325,Ville-Marie,CA,78.49,scattered clouds,47.3335,-79.433,La Bannik
326,Paoua,CF,70.14,light rain,7.2427,16.4406,Quartier Paoua Elien
328,Karratha,AU,71.11,few clouds,-20.7377,116.8463,ibis Styles Karratha
329,Tual,ID,79.09,broken clouds,-5.6667,132.75,Grand Vilia Hotel
332,Huatusco,MX,77.31,few clouds,19.15,-96.95,Hotel Misión Cocuyos Alta Montaña
335,Odweyne,SO,75.49,scattered clouds,9.4092,45.064,Eng Hiirey House
336,Pniv,UA,65.59,light rain,48.6178,24.5287,Imperiya Hotels
337,Luanda,AO,71.6,clear sky,-8.8368,13.2343,EPIC SANA Luanda
339,Pinawa,CA,84.25,clear sky,50.1489,-95.8811,Pinawa Motel
341,Bumba,CD,71.42,scattered clouds,2.1833,22.4667,Père Carlos
342,Kasangulu,CD,80.47,few clouds,-4.5911,15.1708,Hôtel le Relais
343,Nobres,BR,92.26,clear sky,-14.7203,-56.3275,Hotel Portal Nobres
344,Natal,BR,80.82,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
346,Elko,US,92.64,clear sky,41.0002,-115.5012,
347,Huarmey,PE,68.04,overcast clouds,-10.0681,-78.1522,Hotel Miramar
348,Rameswaram,IN,82.74,few clouds,9.2833,79.3,Daiwik Hotels Rameswaram
349,Estelle,US,91.99,broken clouds,29.8458,-90.1067,Ohio
350,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Pirineos
352,Carbonia,IT,84.0,clear sky,39.1672,8.5222,Lu 'Hotel
354,Vao,NC,67.41,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
355,Douglas,US,85.51,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
