City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Severo-Kurilsk,RU,50.6789,156.125,52.54,93,84,7.61,broken clouds
1,Williston,US,48.147,-103.618,90.34,33,63,1.99,broken clouds
2,Bluff,NZ,-46.6,168.3333,37.8,74,100,16.31,overcast clouds
3,Avarua,CK,-21.2078,-159.775,77.05,78,40,18.41,scattered clouds
4,Yellowknife,CA,62.456,-114.3525,63.12,59,75,10.36,light intensity shower rain
5,Cabo San Lucas,MX,22.8909,-109.9124,94.6,43,40,13.8,scattered clouds
6,East London,ZA,-33.0153,27.9116,57.83,75,100,14.12,light rain
7,Luwuk,ID,-0.9516,122.7875,75.47,91,82,3.78,broken clouds
8,Georgetown,MY,5.4112,100.3354,82.33,93,20,4.61,few clouds
9,Kuopio,FI,62.8924,27.677,49.95,93,40,8.05,light rain
10,Hobart,AU,-42.8794,147.3294,44.26,81,40,8.05,moderate rain
11,Salalah,OM,17.0151,54.0924,77.09,88,75,4.61,broken clouds
12,Punta Arenas,CL,-53.15,-70.9167,46.51,61,75,25.32,broken clouds
13,Waingapu,ID,-9.6567,120.2641,71.64,88,10,6.78,clear sky
14,Hithadhoo,MV,-0.6,73.0833,81.57,74,100,16.6,light rain
15,Barrow,US,71.2906,-156.7887,38.88,82,100,8.52,overcast clouds
16,Sitka,US,57.0531,-135.33,58.89,94,100,4.61,mist
17,Constitucion,CL,-35.3333,-72.4167,56.71,64,100,3.94,overcast clouds
18,Castro,BR,-24.7911,-50.0119,64.85,36,1,0.87,clear sky
19,Ushuaia,AR,-54.8,-68.3,44.26,65,20,20.71,few clouds
20,Richards Bay,ZA,-28.783,32.0377,66.04,76,100,8.72,light rain
21,Zhanaozen,KZ,43.3,52.8,82.47,48,0,13.42,clear sky
22,Port Alfred,ZA,-33.5906,26.891,59.13,59,99,16.51,overcast clouds
23,The Valley,AI,18.217,-63.0578,87.66,74,20,19.57,few clouds
24,Saldanha,ZA,-33.0117,17.9442,48.25,79,36,6.42,light rain
25,Mount Gambier,AU,-37.8333,140.7667,51.94,52,100,14.03,light rain
26,Isangel,VU,-19.55,169.2667,70.05,90,100,3.13,heavy intensity rain
27,Nome,US,64.5011,-165.4064,59.07,48,20,5.75,few clouds
28,Bredasdorp,ZA,-34.5322,20.0403,49.08,89,100,6.76,light rain
29,Najran,SA,17.4924,44.1277,90.25,32,96,11.07,overcast clouds
30,Honiara,SB,-9.4333,159.95,75.7,87,8,4.85,clear sky
31,Touros,BR,-5.1989,-35.4608,76.1,85,100,9.44,overcast clouds
32,Port Elizabeth,ZA,-33.918,25.5701,52.09,76,0,8.05,clear sky
33,Rikitea,PF,-23.1203,-134.9692,72.64,75,5,17.13,light rain
34,Waipawa,NZ,-41.4122,175.5153,41.13,91,100,19.44,light rain
35,Gorele,TR,41.0308,39.0031,70.57,82,0,3.76,clear sky
36,Ambunti,PG,-4.2365,142.8448,72.03,98,94,0.69,overcast clouds
37,Nikolskoye,RU,59.7035,30.7861,58.91,94,5,4.54,clear sky
38,Butaritari,KI,3.0707,172.7902,81.28,69,100,16.62,overcast clouds
39,Hilo,US,19.7297,-155.09,89.28,76,0,5.75,clear sky
40,Mataura,NZ,-46.1927,168.8643,37.47,97,95,3.51,light rain
41,Saint-Georges,GD,12.0564,-61.7485,85.68,70,0,25.32,clear sky
42,Sisimiut,GL,66.9395,-53.6735,50.0,74,100,7.78,overcast clouds
43,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,60,20,14.97,few clouds
44,Ilulissat,GL,69.2167,-51.1,48.22,93,75,3.44,light rain
45,Qaanaaq,GL,77.484,-69.3632,43.99,65,88,5.93,overcast clouds
46,Lorengau,PG,-2.0226,147.2712,80.55,71,97,5.97,overcast clouds
47,Kapaa,US,22.0752,-159.319,82.72,74,20,11.5,few clouds
48,Makakilo City,US,21.3469,-158.0858,80.92,64,40,14.97,scattered clouds
49,Albany,US,42.6001,-73.9662,80.94,49,67,1.99,broken clouds
50,Hermanus,ZA,-34.4187,19.2345,45.81,79,96,7.54,light rain
51,Khatanga,RU,71.9667,102.5,56.01,93,100,5.03,moderate rain
52,Awbari,LY,26.5921,12.7805,91.04,13,0,9.13,clear sky
53,New Norfolk,AU,-42.7826,147.0587,43.92,79,100,2.8,moderate rain
54,Ambon,ID,-3.6954,128.1814,78.35,86,100,10.42,moderate rain
55,Corinto,GR,37.9407,22.9573,85.89,44,0,2.26,clear sky
56,Primo Tapia,MX,32.22,-116.9172,81.99,58,36,7.7,scattered clouds
57,Pangnirtung,CA,66.1451,-65.7125,60.8,63,100,25.32,overcast clouds
58,Kahului,US,20.8947,-156.47,83.97,57,40,6.91,scattered clouds
59,Mufulira,ZM,-12.5498,28.2407,61.81,40,0,3.51,clear sky
60,Luderitz,NA,-26.6481,15.1594,56.01,63,76,23.78,broken clouds
61,Alice Springs,AU,-23.7,133.8833,45.95,46,100,0.0,overcast clouds
62,Hovd,MN,48.0056,91.6419,67.73,35,23,5.95,few clouds
63,Puerto Ayora,EC,-0.7393,-90.3518,78.76,83,54,4.0,broken clouds
64,Rincon De La Victoria,ES,36.7172,-4.2758,82.85,82,9,3.06,clear sky
65,Saint George,US,37.1041,-113.5841,94.62,40,0,5.75,clear sky
66,Kodiak,US,57.79,-152.4072,56.71,88,100,9.22,light rain
67,Amboise,FR,47.4125,0.9827,84.74,54,0,4.61,clear sky
68,Guerrero Negro,MX,27.9769,-114.0611,81.91,46,71,9.44,broken clouds
69,Prince George,CA,53.9166,-122.753,83.25,49,0,3.44,clear sky
70,Qunduz,AF,36.729,68.857,89.37,22,5,8.93,clear sky
71,Cockburn Town,TC,21.4612,-71.1419,82.15,80,12,19.75,few clouds
72,Mahibadhoo,MV,3.7833,72.9667,78.94,83,100,19.91,overcast clouds
73,Vaini,TO,-21.2,-175.2,75.36,100,75,6.91,broken clouds
74,Busselton,AU,-33.65,115.3333,54.27,66,100,7.67,overcast clouds
75,Pavlovka,RU,52.6897,47.1405,65.23,95,81,5.86,broken clouds
76,Pemba,MZ,-12.974,40.5178,75.9,83,40,6.91,scattered clouds
77,Rio Grande,BR,-32.035,-52.0986,64.51,57,0,3.38,clear sky
78,Roebourne,AU,-20.7833,117.1333,71.89,54,73,4.34,broken clouds
79,Bontang,ID,0.1333,117.5,76.17,93,100,9.24,light rain
80,Atambua,ID,-9.1061,124.8925,70.52,89,35,4.76,scattered clouds
81,Nerchinskiy Zavod,RU,51.3088,119.61,59.94,97,100,4.21,overcast clouds
82,Chokurdakh,RU,70.6333,147.9167,53.11,74,0,3.0,clear sky
83,Oistins,BB,13.0667,-59.5333,86.09,79,40,18.41,scattered clouds
84,Nuuk,GL,64.1835,-51.7216,54.21,66,40,16.11,scattered clouds
85,Geraldton,AU,-28.7667,114.6,52.21,87,100,8.05,overcast clouds
86,Ahipara,NZ,-35.1667,173.1667,52.66,79,22,15.52,few clouds
87,Oga,IT,46.4631,10.347,58.96,69,20,7.11,few clouds
88,Tabou,CI,4.423,-7.3528,75.52,77,24,9.08,few clouds
89,Saskylakh,RU,71.9167,114.0833,60.8,95,100,6.76,moderate rain
90,Gusau,NG,12.1628,6.6614,70.66,94,100,15.5,very heavy rain
91,Nueva Imperial,CL,-38.7333,-72.95,47.05,72,100,2.44,overcast clouds
92,Serov,RU,59.6033,60.5787,63.14,71,100,4.88,overcast clouds
93,Caluquembe,AO,-13.7833,14.6833,60.67,52,1,6.64,clear sky
94,Vardo,NO,70.3705,31.1107,49.98,100,100,16.11,drizzle
95,Klaksvik,FO,62.2266,-6.589,49.12,88,100,7.02,overcast clouds
96,Faanui,PF,-16.4833,-151.75,79.27,68,5,23.64,clear sky
97,Provideniya,RU,64.3833,-173.3,50.43,73,100,1.48,overcast clouds
98,Bambous Virieux,MU,-20.3428,57.7575,70.21,78,40,23.02,light rain
99,Tigil,RU,57.8,158.6667,50.7,82,100,3.96,overcast clouds
100,Adrar,MR,20.5022,-10.0711,94.98,31,53,10.04,broken clouds
101,Severnoye,RU,56.3491,78.3619,63.86,80,100,4.99,overcast clouds
102,Hofn,IS,64.2539,-15.2082,50.83,61,100,7.92,overcast clouds
103,Borogontsy,RU,62.6683,131.1683,63.79,88,59,3.4,light rain
104,Mangaluru,IN,12.8667,74.8833,79.66,94,75,4.61,moderate rain
105,Chimore,BO,-16.9833,-65.1333,83.48,36,4,4.79,clear sky
106,Skibbereen,IE,51.55,-9.2667,63.1,97,100,16.44,overcast clouds
107,Houma,US,29.5958,-90.7195,84.2,61,40,10.36,scattered clouds
108,Nanortalik,GL,60.1432,-45.2371,46.11,87,32,10.09,scattered clouds
109,Sydney,AU,-33.8679,151.2073,47.71,84,0,8.05,clear sky
110,La Ronge,CA,55.1001,-105.2842,62.85,63,100,8.05,overcast clouds
111,Chuy,UY,-33.6971,-53.4616,59.4,60,0,0.51,clear sky
112,Atuona,PF,-9.8,-139.0333,76.86,76,8,16.51,clear sky
113,Palm Coast,US,29.585,-81.2078,97.12,61,0,8.05,clear sky
114,George Town,MY,5.4112,100.3354,82.33,93,20,4.61,few clouds
115,Longyearbyen,SJ,78.2186,15.6401,51.64,76,75,10.36,broken clouds
116,Nouadhibou,MR,20.931,-17.0347,71.58,83,15,19.57,few clouds
117,Ribeira Grande,PT,38.5167,-28.7,77.4,69,75,8.05,broken clouds
118,Airai,TL,-8.9266,125.4092,57.88,93,60,3.62,broken clouds
119,Khani,GE,41.9563,42.9566,65.77,95,27,2.26,scattered clouds
120,Grindavik,IS,63.8424,-22.4338,51.75,81,40,14.97,scattered clouds
121,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,70,75,9.22,broken clouds
122,Ancud,CL,-41.8697,-73.8203,49.23,64,100,2.28,overcast clouds
123,Broome,US,42.2506,-75.833,81.7,54,75,10.36,broken clouds
124,Lukovetskiy,RU,64.2956,41.9211,58.12,97,100,4.97,overcast clouds
125,Sao Felix Do Xingu,BR,-6.6447,-51.995,96.87,24,52,2.77,broken clouds
126,Pontianak,ID,-0.0333,109.3333,76.98,94,100,3.44,light rain
127,Hambantota,LK,6.1241,81.1185,79.45,86,100,15.75,overcast clouds
128,Rockport,US,28.0206,-97.0544,94.06,69,0,17.27,clear sky
129,Alta Floresta,BR,-9.8756,-56.0861,94.82,23,5,4.61,smoke
130,Bazaliya,UA,49.7127,26.4733,73.81,41,100,11.63,overcast clouds
131,Pokhvistnevo,RU,53.6524,52.1274,68.16,63,47,3.06,scattered clouds
132,Tasiilaq,GL,65.6145,-37.6368,48.36,63,9,2.53,clear sky
133,Cusco,PE,-13.5183,-71.9781,70.03,17,11,6.91,few clouds
134,Scarborough,GB,54.2797,-0.4044,66.33,87,100,3.0,overcast clouds
135,Kupang,ID,-10.1667,123.5833,75.33,83,49,11.79,scattered clouds
136,Cape Town,ZA,-33.9258,18.4232,51.28,90,40,3.44,scattered clouds
137,Luganville,VU,-15.5333,167.1667,74.48,88,100,2.59,overcast clouds
138,Acapulco,MX,16.8634,-99.8901,87.62,70,75,8.05,broken clouds
139,Marsh Harbour,BS,26.5412,-77.0636,84.2,69,61,13.85,broken clouds
140,Semnan,IR,35.5729,53.3971,85.84,13,20,11.5,few clouds
141,Kikwit,CD,-5.041,18.8162,82.87,28,57,2.44,broken clouds
142,Victoria,HK,22.2855,114.1577,86.38,86,43,1.99,scattered clouds
143,Saint-Philippe,RE,-21.3585,55.7679,66.22,80,44,16.78,scattered clouds
144,Myronivka,UA,49.6601,30.9823,70.43,52,2,9.35,clear sky
145,Stepnyak,KZ,52.8339,70.7803,62.51,75,90,8.43,overcast clouds
146,Puerto Ayacucho,VE,5.6639,-67.6236,85.41,67,20,2.24,few clouds
147,Kichera,RU,55.9375,110.0997,54.72,93,100,1.88,overcast clouds
148,Taltal,CL,-25.4,-70.4833,60.71,72,93,6.26,overcast clouds
149,Lebu,CL,-37.6167,-73.65,52.65,76,100,9.4,overcast clouds
150,Mar Del Plata,AR,-38.0023,-57.5575,53.62,80,0,5.75,clear sky
151,Mecca,SA,21.4267,39.8261,90.95,32,100,5.3,overcast clouds
152,Namibe,AO,-15.1961,12.1522,62.76,86,94,1.83,overcast clouds
153,Voh,NC,-20.9667,164.7,67.48,85,100,14.45,overcast clouds
154,Aswan,EG,24.0934,32.907,94.6,15,4,10.69,clear sky
155,Mahebourg,MU,-20.4081,57.7,70.25,78,40,23.02,scattered clouds
156,Port Hardy,CA,50.6996,-127.4199,66.38,82,20,8.05,fog
157,Kaitangata,NZ,-46.2817,169.8464,37.54,91,95,9.57,overcast clouds
158,Saint-Augustin,CA,51.226,-58.6502,66.16,78,96,14.79,overcast clouds
159,Rio Bananal,BR,-19.265,-40.3333,75.99,65,66,9.95,broken clouds
160,Jalu,LY,29.0331,21.5482,89.89,16,0,4.92,clear sky
161,Pemangkat,ID,1.1667,108.9667,77.85,87,100,5.95,overcast clouds
162,Puerto Colombia,CO,10.9878,-74.9547,91.49,72,15,22.41,few clouds
163,Jamestown,US,42.097,-79.2353,77.52,52,40,14.97,scattered clouds
164,Neya,RU,58.2972,43.8681,57.31,80,0,4.68,clear sky
165,Andenes,NO,69.3143,16.1194,61.93,82,0,3.44,clear sky
166,Parauna,BR,-16.9478,-50.4486,84.4,26,0,1.61,clear sky
167,Innisfail,AU,-17.5333,146.0333,65.8,88,77,5.93,broken clouds
168,Bathsheba,BB,13.2167,-59.5167,86.61,84,40,18.41,scattered clouds
169,Necochea,AR,-38.5473,-58.7368,58.53,55,100,5.12,overcast clouds
170,Bengkulu,ID,-3.8004,102.2655,76.5,89,100,5.5,overcast clouds
171,Claveria,PH,18.6074,121.0832,80.01,80,91,4.56,overcast clouds
172,Paraiso,CR,9.8383,-83.8656,79.66,88,100,4.27,overcast clouds
173,Meulaboh,ID,4.1363,96.1285,76.44,90,84,1.72,broken clouds
174,Codrington,AU,-38.2667,141.9667,51.89,57,100,19.37,light rain
175,Grottammare,IT,42.9888,13.8649,78.82,76,10,3.11,clear sky
176,Ossora,RU,59.2353,163.0719,55.63,89,100,14.54,light rain
177,Buloh Kasap,MY,2.5536,102.764,76.21,90,100,3.47,overcast clouds
178,Gat,IL,31.61,34.7642,81.81,100,49,4.41,scattered clouds
179,Stanghelle,NO,60.5528,5.7357,62.92,74,100,4.92,overcast clouds
180,Sabha,LY,27.0377,14.4283,91.63,15,0,9.24,clear sky
181,Luebo,CD,-5.35,21.4167,79.61,38,37,1.45,scattered clouds
182,Alofi,NU,-19.0595,-169.9187,75.09,83,5,10.36,clear sky
183,Mokolo,CM,10.7398,13.8019,69.4,84,100,3.0,overcast clouds
184,Shimoda,JP,34.6667,138.95,79.11,91,4,10.87,clear sky
185,Aras,ES,42.5617,-2.356,77.41,44,0,3.44,clear sky
186,Clyde River,CA,70.4692,-68.5914,39.43,100,100,12.66,light rain
187,Chake Chake,TZ,-5.2459,39.7666,73.09,90,7,7.45,clear sky
188,Brenham,US,30.1669,-96.3977,100.15,38,40,5.75,scattered clouds
189,Honningsvag,NO,70.9821,25.9704,53.35,71,100,18.41,overcast clouds
190,Thompson,CA,55.7435,-97.8558,66.36,45,75,6.91,broken clouds
191,Arlit,NE,18.7369,7.3853,102.43,9,98,8.7,overcast clouds
192,Taoudenni,ML,22.6783,-3.9836,100.02,24,88,15.26,overcast clouds
193,Talnakh,RU,69.4865,88.3972,51.21,66,35,15.82,scattered clouds
194,That Phanom,TH,16.9364,104.7104,77.18,89,100,4.45,moderate rain
195,Souillac,MU,-20.5167,57.5167,70.18,78,40,23.02,scattered clouds
196,Hasaki,JP,35.7333,140.8333,75.6,88,76,7.38,broken clouds
197,Novikovo,RU,51.1537,37.8879,63.41,71,24,6.46,few clouds
198,Torbay,CA,47.6666,-52.7314,68.29,93,100,8.05,overcast clouds
199,Portland,US,45.5234,-122.6762,94.98,52,40,5.75,scattered clouds
200,Sioux Lookout,CA,50.1001,-91.917,80.67,47,40,11.5,scattered clouds
201,Deputatskiy,RU,69.3,139.9,50.92,90,88,2.62,overcast clouds
202,Dhidhdhoo,MV,6.8833,73.1,81.5,79,100,17.94,overcast clouds
203,Tuatapere,NZ,-46.1333,167.6833,36.48,92,85,5.08,light rain
204,Gonen,TR,40.1049,27.654,76.96,79,0,6.24,clear sky
205,Straumen,NO,63.8709,11.2999,64.4,67,88,2.35,overcast clouds
206,Svetlaya,RU,46.5389,138.3297,69.66,82,7,9.28,clear sky
207,Lasa,IT,46.6166,10.7002,66.36,72,44,6.6,scattered clouds
208,Sola,VU,-13.8833,167.55,80.11,73,96,11.27,overcast clouds
209,Ust-Maya,RU,60.4167,134.5333,61.3,86,100,5.06,overcast clouds
210,Fairbanks,US,64.8378,-147.7164,68.22,53,0,0.0,clear sky
211,Upernavik,GL,72.7868,-56.1549,43.83,85,100,8.32,overcast clouds
212,Gweta,BW,-20.1833,25.2333,65.62,24,0,5.97,clear sky
213,Burdur,TR,37.7203,30.2908,84.9,23,0,13.8,clear sky
214,Shenzhen,CN,22.5455,114.0683,86.27,91,80,4.09,broken clouds
215,Mukhen,RU,48.1,136.1,67.93,97,72,4.79,broken clouds
216,Sheltozero,RU,61.3667,35.3667,56.93,83,80,8.86,broken clouds
217,Iqaluit,CA,63.7506,-68.5145,40.73,100,100,9.22,overcast clouds
218,Birjand,IR,32.8663,59.2211,79.27,34,89,9.22,overcast clouds
219,Nicolas Bravo,MX,18.45,-88.9167,87.48,58,35,7.16,scattered clouds
220,Huallanca,PE,-9.8993,-76.9417,60.24,24,5,7.31,clear sky
221,Raudeberg,NO,61.9875,5.1352,56.95,73,100,26.96,light rain
222,Paciran,ID,-6.8767,112.3761,75.34,85,3,8.16,clear sky
223,Porosozero,RU,62.7191,32.727,49.37,97,100,6.98,overcast clouds
224,Pevek,RU,69.7008,170.3133,43.79,73,12,14.03,few clouds
