City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Carnarvon,AU,-24.8667,113.6333,62.01,57,100,14.83,overcast clouds
226,Belyy Yar,RU,53.6039,91.3903,67.89,79,0,6.71,clear sky
227,Mayskiy,RU,47.6931,40.1025,80.01,38,82,11.7,broken clouds
228,Westport,US,41.1415,-73.3579,88.9,45,75,13.8,broken clouds
229,Karaton,ID,-6.3424,106.1045,73.56,92,100,2.39,overcast clouds
230,Hvide Sande,DK,56.0045,8.1294,63.09,83,100,7.29,overcast clouds
231,Christchurch,NZ,-43.5333,172.6333,38.91,93,75,17.27,light rain
232,Misratah,LY,32.3754,15.0925,83.08,65,0,7.14,clear sky
233,Ampanihy,MG,-24.7,44.75,68.02,75,99,1.97,overcast clouds
234,Luzhou,CN,28.8724,105.4405,79.07,89,34,2.8,scattered clouds
235,Serowe,BW,-22.3833,26.7167,61.2,21,0,4.97,clear sky
236,Galiakot,IN,23.5167,74.0,83.88,64,100,9.75,overcast clouds
237,Warrington,GB,53.3925,-2.5802,68.72,87,40,8.05,scattered clouds
238,Dingle,PH,10.9995,122.6711,75.69,88,100,4.12,overcast clouds
239,Merauke,ID,-8.4667,140.3333,77.16,86,100,16.24,overcast clouds
240,Ponta Do Sol,PT,32.6667,-17.1,78.01,80,2,5.39,clear sky
241,Belomorsk,RU,64.5232,34.7668,55.87,96,100,4.9,overcast clouds
242,Columbus,US,39.9612,-82.9988,84.11,49,20,4.61,few clouds
243,Esso,RU,55.9333,158.7,49.95,90,100,2.48,overcast clouds
244,Takaka,NZ,-40.85,172.8,44.56,86,99,5.68,moderate rain
245,Khislavichi,RU,54.1871,32.1582,59.54,72,78,3.98,broken clouds
246,Brae,GB,60.3964,-1.353,53.96,79,45,14.63,scattered clouds
247,Faya,SA,18.3851,42.4509,71.71,55,58,4.14,broken clouds
248,Half Moon Bay,US,37.4636,-122.4286,78.13,76,75,14.97,broken clouds
249,Nara,JP,34.6851,135.8049,81.5,64,93,2.64,overcast clouds
250,Bulgan,MN,48.8125,103.5347,57.87,65,86,3.36,overcast clouds
251,Gouyave,GD,12.1646,-61.7296,84.97,70,0,25.32,clear sky
252,Aginskoye,RU,51.1,114.53,56.97,85,5,3.47,clear sky
253,Ypsonas,CY,34.6884,32.9574,81.45,78,0,6.91,clear sky
254,Riachao Das Neves,BR,-11.7461,-44.91,94.3,17,2,0.67,clear sky
255,Tura,IN,25.5198,90.2201,74.16,98,100,5.53,light rain
256,Otsuki,JP,35.6,138.9333,77.99,91,23,3.94,few clouds
257,Liverpool,GB,53.4106,-2.9779,67.14,85,40,8.05,scattered clouds
258,Aykhal,RU,66.0,111.5,64.18,84,100,3.42,light rain
259,Rovaniemi,FI,66.5,25.7167,53.01,76,100,9.22,overcast clouds
260,Hualmay,PE,-11.0964,-77.6139,67.46,69,15,9.48,few clouds
261,Chara,RU,56.9064,118.2631,61.32,72,100,1.05,overcast clouds
262,Peniche,PT,39.3558,-9.3811,80.08,84,0,8.88,clear sky
263,Sovetskiy,RU,61.3614,63.5842,66.25,81,100,4.99,light rain
264,Lianzhou,CN,24.7811,112.3825,74.3,83,49,1.54,scattered clouds
265,Srednekolymsk,RU,67.45,153.6833,58.57,49,2,8.01,clear sky
266,Sorland,NO,67.667,12.6934,57.06,67,6,9.6,clear sky
267,Lompoc,US,34.6391,-120.4579,89.78,63,0,13.8,clear sky
268,Kalispell,US,48.1958,-114.3129,91.49,32,0,5.01,clear sky
269,San Jose Del Palmar,CO,4.9742,-76.2283,71.13,88,100,3.85,overcast clouds
270,Dikson,RU,73.5069,80.5464,40.53,92,12,13.22,few clouds
271,Atar,MR,20.5169,-13.0499,91.74,41,100,14.18,light rain
272,Mezinovskiy,RU,55.5042,40.3593,59.18,68,51,3.09,broken clouds
273,Lenger,KZ,42.183,69.8839,71.04,36,0,5.97,clear sky
274,Eilenburg,DE,51.4598,12.6334,67.12,85,99,3.69,overcast clouds
275,Cayenne,GF,4.9333,-52.3333,85.08,6,75,5.75,broken clouds
276,Santa Maria,BR,-29.6842,-53.8069,63.7,55,0,8.05,clear sky
277,Broken Hill,AU,-31.95,141.4333,52.93,45,100,14.38,overcast clouds
278,Angoche,MZ,-16.2325,39.9086,73.02,75,76,6.31,broken clouds
279,Atocha,BO,-20.9333,-66.2333,59.95,10,0,15.35,clear sky
280,Yumen,CN,40.2833,97.2,78.91,24,100,5.3,overcast clouds
281,Verona,IT,45.4167,11.0333,81.43,50,20,3.44,few clouds
282,Upata,VE,8.0086,-62.3989,83.19,64,77,1.19,broken clouds
283,Komsomolskiy,UZ,40.4272,71.7189,84.92,26,100,16.11,overcast clouds
284,Mount Isa,AU,-20.7333,139.5,44.37,76,100,0.0,overcast clouds
285,Kysyl-Syr,RU,63.8986,122.7617,62.06,95,65,3.91,broken clouds
286,Nador,MA,35.174,-2.9287,82.65,83,75,6.91,broken clouds
287,Pombas,CV,17.1503,-25.0201,78.58,77,100,7.11,overcast clouds
288,Carballo,ES,43.213,-8.691,78.22,79,0,12.03,clear sky
289,Paita,PE,-5.0892,-81.1144,69.6,73,13,16.58,few clouds
290,College,US,64.8569,-147.8028,68.2,54,75,0.0,broken clouds
291,Envira,BR,-7.3,-70.2167,85.33,53,98,0.4,overcast clouds
292,Tianpeng,CN,30.9866,103.9393,81.07,85,0,3.47,clear sky
293,Poya,NC,-21.35,165.15,67.32,86,99,13.22,overcast clouds
294,Taksimo,RU,56.3444,114.8794,59.32,93,100,1.7,light rain
295,Gariaband,IN,20.635,82.0614,79.88,77,100,3.8,overcast clouds
296,Fortuna,US,40.5982,-124.1573,65.98,91,75,6.91,broken clouds
297,Kununurra,AU,-15.7667,128.7333,51.78,87,30,0.0,scattered clouds
298,Hopeman,GB,57.7068,-3.4291,64.22,74,75,13.8,broken clouds
299,Tomatlan,MX,19.9333,-105.25,92.98,44,80,7.05,broken clouds
300,San Juan,AR,-31.5375,-68.5364,68.43,21,4,11.14,clear sky
301,Gamboma,CG,-1.8764,15.8644,84.9,42,100,2.06,overcast clouds
302,Severnyy,RU,50.677,36.5532,71.64,46,0,2.24,clear sky
303,Nevelsk,RU,46.6733,141.8633,65.89,91,100,9.71,overcast clouds
304,Lazaro Cardenas,MX,17.9583,-102.2,88.27,55,73,9.04,broken clouds
305,Turukhansk,RU,65.8167,87.9833,56.52,69,75,16.75,broken clouds
306,Pizarro,CO,4.9533,-77.366,81.01,83,100,9.91,light rain
307,Petauke,ZM,-14.2426,31.3253,63.21,40,36,4.65,scattered clouds
308,Boquira,BR,-12.8231,-42.7306,89.91,16,0,6.69,clear sky
309,Zvishavane,ZW,-20.3267,30.0665,60.33,23,0,2.08,clear sky
310,Conakry,GN,9.538,-13.6773,78.87,78,40,9.22,scattered clouds
311,Namatanai,PG,-3.6667,152.4333,77.72,75,100,7.31,overcast clouds
312,Aranos,NA,-24.1333,19.1167,54.59,26,39,10.38,scattered clouds
313,Brownsville,US,25.9018,-97.4975,97.09,47,0,14.97,clear sky
314,Cherskiy,RU,68.75,161.3,53.96,58,100,18.48,overcast clouds
315,Rantoul,US,40.3084,-88.1559,84.43,45,75,0.0,broken clouds
316,Borgarnes,IS,64.5383,-21.9206,51.85,59,45,5.88,scattered clouds
317,Kavieng,PG,-2.5744,150.7967,81.64,76,75,12.19,light rain
318,Bethel,US,41.3712,-73.414,86.85,43,75,10.36,broken clouds
319,Waddan,LY,29.1614,16.139,91.26,21,0,9.69,clear sky
320,Yerbogachen,RU,61.2767,108.0108,58.32,95,96,2.91,overcast clouds
321,Nevers,FR,46.9167,3.3333,75.13,44,83,1.32,broken clouds
322,Umm Lajj,SA,25.0213,37.2685,90.07,42,40,8.01,scattered clouds
323,Byron Bay,AU,-28.65,153.6167,50.94,74,100,2.71,overcast clouds
324,Leningradskiy,RU,69.3833,178.4167,47.34,70,88,5.03,overcast clouds
325,Ville-Marie,CA,47.3335,-79.433,78.49,40,38,9.44,scattered clouds
326,Paoua,CF,7.2427,16.4406,70.14,93,93,1.32,light rain
327,Kirensk,RU,57.7853,108.1119,58.64,95,95,2.08,overcast clouds
328,Karratha,AU,-20.7377,116.8463,71.11,57,24,4.85,few clouds
329,Tual,ID,-5.6667,132.75,79.09,86,73,19.24,broken clouds
330,Norman Wells,CA,65.282,-126.8329,64.44,63,75,10.36,broken clouds
331,Bilibino,RU,68.0546,166.4372,50.63,64,100,4.23,overcast clouds
332,Huatusco,MX,19.15,-96.95,77.31,50,13,6.53,few clouds
333,Chimoio,MZ,-19.1164,33.4833,58.86,77,0,1.16,clear sky
334,Svetlyy,RU,54.675,20.1347,64.45,72,100,10.6,overcast clouds
335,Odweyne,SO,9.4092,45.064,75.49,51,46,17.02,scattered clouds
336,Pniv,UA,48.6178,24.5287,65.59,86,100,5.68,light rain
337,Luanda,AO,-8.8368,13.2343,71.6,68,0,6.91,clear sky
338,Ola,RU,59.5833,151.2833,52.14,82,100,3.22,overcast clouds
339,Pinawa,CA,50.1489,-95.8811,84.25,35,0,8.59,clear sky
340,Aklavik,CA,68.2191,-135.0107,48.2,81,100,4.61,shower rain
341,Bumba,CD,2.1833,22.4667,71.42,94,37,2.93,scattered clouds
342,Kasangulu,CD,-4.5911,15.1708,80.47,36,23,6.24,few clouds
343,Nobres,BR,-14.7203,-56.3275,92.26,22,8,1.88,clear sky
344,Natal,BR,-5.795,-35.2094,80.82,83,75,9.22,broken clouds
345,Mgachi,RU,51.05,142.2667,57.63,97,100,8.63,overcast clouds
346,Elko,US,41.0002,-115.5012,92.64,13,0,10.0,clear sky
347,Huarmey,PE,-10.0681,-78.1522,68.04,70,94,9.24,overcast clouds
348,Rameswaram,IN,9.2833,79.3,82.74,81,19,20.49,few clouds
349,Estelle,US,29.8458,-90.1067,91.99,61,75,4.61,broken clouds
350,San Cristobal,VE,7.7669,-72.225,82.58,46,46,7.74,scattered clouds
351,Katherine,AU,-14.4667,132.2667,57.52,72,7,1.14,clear sky
352,Carbonia,IT,39.1672,8.5222,84.0,71,0,8.9,clear sky
353,Tilichiki,RU,60.4667,166.1,49.41,93,100,6.62,light rain
354,Vao,NC,-22.6667,167.4833,67.41,82,100,25.5,moderate rain
355,Douglas,US,41.3,-96.167,85.51,43,0,12.66,clear sky
356,Dwarka,IN,22.2394,68.9678,81.36,79,43,16.42,scattered clouds
357,Ailigandi,PA,9.2333,-78.0167,85.12,74,99,7.34,overcast clouds
358,Korla,CN,41.7597,86.1469,76.08,38,5,3.09,clear sky
359,Barahona,DO,18.2085,-71.1008,94.82,63,40,18.41,scattered clouds
360,Antofagasta,CL,-23.65,-70.4,58.28,67,12,6.24,few clouds
361,Santa Maria Do Suacui,BR,-18.1903,-42.4142,85.87,24,54,8.3,broken clouds
362,Montbrison,FR,45.6667,4.0833,79.14,39,0,7.34,clear sky
363,Ostrovnoy,RU,68.0531,39.5131,52.48,97,67,4.7,broken clouds
364,Vanimo,PG,-2.6741,141.3028,76.08,91,26,5.1,scattered clouds
365,Coquimbo,CL,-29.9533,-71.3436,56.93,82,100,9.22,overcast clouds
366,Manicore,BR,-5.8092,-61.3003,89.55,55,40,5.75,scattered clouds
367,Caraquet,CA,47.7941,-64.9386,70.34,60,32,13.09,scattered clouds
368,Bartica,GY,6.4,-58.6167,89.92,89,33,4.05,scattered clouds
369,Loa Janan,ID,-0.583,117.095,73.8,99,100,2.37,light rain
370,Quatre Cocos,MU,-20.2078,57.7625,70.09,71,87,21.03,light rain
371,Clarence Town,AU,-32.5833,151.7833,49.86,94,100,3.02,overcast clouds
372,Port Macquarie,AU,-31.4333,152.9167,43.9,87,65,4.81,broken clouds
373,Hervey Bay,AU,-25.2986,152.8535,64.31,60,99,16.35,overcast clouds
374,Esmeraldas,BR,-19.7625,-44.3139,82.71,39,100,2.24,overcast clouds
375,Les Cayes,HT,18.2,-73.75,89.78,50,0,11.03,clear sky
376,Vilnius,LT,54.6892,25.2798,65.28,55,0,5.75,clear sky
377,Maneadero,MX,31.7167,-116.5667,77.11,75,19,4.0,few clouds
378,Ukiah,US,39.1502,-123.2078,99.45,42,0,4.61,clear sky
379,San Policarpo,PH,12.1791,125.5072,80.42,82,100,8.12,light rain
380,Olafsvik,IS,64.8945,-23.7142,50.4,63,7,10.6,clear sky
381,Morros,BR,-9.4467,-46.3003,95.9,17,0,1.34,clear sky
382,Dicabisagan,PH,17.0818,122.4157,78.49,87,90,3.87,overcast clouds
383,Nemuro,JP,43.3236,145.575,65.08,95,4,11.32,clear sky
384,Talaya,RU,61.3833,152.75,47.21,83,5,5.28,clear sky
385,Yar-Sale,RU,66.8333,70.8333,50.2,65,0,11.79,clear sky
386,Zlitan,LY,32.4674,14.5687,81.21,71,0,6.08,clear sky
387,Rawson,AR,-43.3002,-65.1023,52.29,44,0,10.22,clear sky
388,Emba,KZ,48.8264,58.1442,73.31,49,38,11.12,scattered clouds
389,Vila Velha,BR,-20.3297,-40.2925,71.55,64,75,14.97,broken clouds
390,Nusaybin,TR,37.0778,41.2178,94.03,12,0,10.89,clear sky
391,Arosa,CH,46.7779,9.6762,53.33,72,44,4.99,scattered clouds
392,Kruisfontein,ZA,-34.0033,24.7314,51.58,67,0,11.59,clear sky
393,Xining,CN,36.6167,101.7667,54.1,88,8,2.01,clear sky
394,Mandalgovi,MN,45.7625,106.2708,65.41,37,54,3.62,broken clouds
395,Kaili,ID,-3.4626,120.2147,66.88,91,100,2.35,overcast clouds
396,Itarema,BR,-2.9248,-39.9167,82.53,70,87,15.5,overcast clouds
397,Berlevag,NO,70.8578,29.0864,50.0,93,100,17.27,overcast clouds
398,San Patricio,US,28.017,-97.5169,98.17,41,81,16.8,broken clouds
399,Ingham,US,42.6,-84.3833,81.64,54,100,5.75,overcast clouds
400,Hami,CN,42.8,93.45,90.07,17,100,16.96,overcast clouds
401,Boca Do Acre,BR,-8.7522,-67.3978,96.22,25,12,0.58,few clouds
402,Rosario Oeste,BR,-14.8361,-56.4275,92.25,23,5,1.52,clear sky
403,Estremoz,PT,38.8443,-7.5859,94.42,19,18,7.63,few clouds
404,Henties Bay,NA,-22.116,14.2845,54.55,91,100,8.75,overcast clouds
405,Kiama,AU,-34.6833,150.8667,45.25,86,35,7.99,scattered clouds
406,Sakaiminato,JP,35.55,133.2333,80.58,83,75,5.75,broken clouds
407,Yurimaguas,PE,-5.9,-76.0833,93.36,49,20,3.44,few clouds
408,Ballina,AU,-28.8667,153.5667,51.01,99,100,2.17,overcast clouds
409,Aasiaat,GL,68.7098,-52.8699,41.41,98,100,9.55,light rain
410,Poum,NC,-20.2333,164.0167,71.4,79,99,31.12,overcast clouds
411,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.1,81,98,10.74,overcast clouds
412,Zhezkazgan,KZ,47.8043,67.7144,66.97,69,19,8.79,few clouds
413,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,35,0,18.41,clear sky
414,Ouadda,CF,8.0777,22.4007,69.22,98,100,2.66,light rain
415,Sakakah,SA,29.9697,40.2064,99.97,8,11,11.7,few clouds
416,Pangai,TO,-19.8,-174.35,77.4,86,10,19.89,light rain
417,Ternate,ID,0.8,127.4,79.09,82,100,4.27,overcast clouds
418,Pasni,PK,25.2631,63.471,81.19,82,100,14.45,light rain
419,Bage,BR,-31.3314,-54.1069,62.38,55,0,4.61,clear sky
420,Harper,LR,4.375,-7.7169,75.4,77,25,9.55,scattered clouds
421,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,57.52,62,0,3.65,clear sky
422,Northam,GB,51.0333,-4.2167,66.38,97,100,14.63,overcast clouds
423,The Pas,CA,53.8251,-101.2541,64.42,82,100,5.75,overcast clouds
424,Georgiyevka,KZ,43.0369,74.7114,68.04,77,75,6.71,broken clouds
425,Suntar,RU,62.1444,117.6319,59.94,94,72,2.15,broken clouds
426,Hobyo,SO,5.3505,48.5268,76.05,86,31,26.78,scattered clouds
427,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,61,69,16.75,broken clouds
428,Darnah,LY,32.767,22.6367,80.1,81,0,18.37,clear sky
429,Smidovich,RU,48.6,133.8167,67.93,90,0,3.0,clear sky
430,Mabaruma,GY,8.2,-59.7833,80.96,88,99,5.14,overcast clouds
431,Fare,PF,-16.7,-151.0167,78.89,70,0,24.54,clear sky
432,Biak,ID,-0.9131,122.8766,74.46,89,76,4.88,broken clouds
433,Lerik,AZ,38.7726,48.4128,66.92,70,7,1.57,clear sky
434,Dolores,AR,-36.3132,-57.6792,61.65,52,82,2.37,broken clouds
435,Turayf,SA,31.6725,38.6637,91.65,18,0,9.22,clear sky
436,Inhambane,MZ,-23.865,35.3833,67.33,75,3,8.86,clear sky
437,Kitimat,CA,54.0524,-128.6534,79.92,53,5,1.99,clear sky
438,Tashtyp,RU,52.7939,89.8983,59.22,94,87,4.61,overcast clouds
439,Zanjan,IR,36.6736,48.4787,68.38,65,21,6.71,few clouds
440,Wajima,JP,37.4,136.9,80.58,83,2,6.6,clear sky
441,Veraval,IN,20.9,70.3667,81.07,79,56,11.52,broken clouds
442,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,76,0,26.46,clear sky
443,Grand-Santi,GF,4.25,-54.3833,81.72,83,54,1.16,broken clouds
444,Yarada,IN,17.65,83.2667,84.52,89,40,3.44,mist
445,Goderich,CA,43.7501,-81.7165,71.92,56,5,4.61,clear sky
446,Erzin,TR,36.9559,36.2,76.59,65,0,1.83,clear sky
447,Lasem,ID,-6.6922,111.4527,74.89,81,16,7.25,few clouds
448,Sabya,SA,17.1495,42.6254,91.02,58,80,4.14,broken clouds
449,Deming,US,32.2687,-107.7586,89.49,31,0,9.22,clear sky
450,Nabire,ID,-3.3667,135.4833,74.91,92,90,3.87,overcast clouds
451,Muroto,JP,33.2833,134.15,80.53,83,52,5.03,broken clouds
452,Maniitsoq,GL,65.4167,-52.9,43.45,92,96,13.8,overcast clouds
453,Dunda,TZ,-8.1167,34.25,70.23,53,100,5.86,overcast clouds
454,Okato,NZ,-39.2,173.8833,50.18,79,100,4.0,moderate rain
